mode: count
cleaning-table/excel.go:29.36,33.2 1 4
cleaning-table/excel.go:36.62,37.41 1 53
cleaning-table/excel.go:37.41,39.3 1 1
cleaning-table/excel.go:40.2,40.12 1 52
cleaning-table/excel.go:44.62,45.47 1 20
cleaning-table/excel.go:45.47,47.3 1 1
cleaning-table/excel.go:49.2,50.16 2 19
cleaning-table/excel.go:50.16,52.3 1 1
cleaning-table/excel.go:54.2,58.31 4 18
cleaning-table/excel.go:58.31,59.14 1 122
cleaning-table/excel.go:59.14,61.4 1 2
cleaning-table/excel.go:62.3,64.13 3 120
cleaning-table/excel.go:67.2,67.29 1 18
cleaning-table/excel.go:67.29,68.60 1 34
cleaning-table/excel.go:68.60,70.18 2 17
cleaning-table/excel.go:70.18,72.5 1 1
cleaning-table/excel.go:73.4,74.18 2 16
cleaning-table/excel.go:74.18,76.5 1 2
cleaning-table/excel.go:78.4,78.20 1 14
cleaning-table/excel.go:78.20,80.5 1 1
cleaning-table/excel.go:82.4,82.34 1 13
cleaning-table/excel.go:82.34,84.43 1 160
cleaning-table/excel.go:84.43,85.14 1 51
cleaning-table/excel.go:87.5,87.38 1 109
cleaning-table/excel.go:87.38,89.6 1 1
cleaning-table/excel.go:91.9,93.18 2 17
cleaning-table/excel.go:93.18,95.5 1 1
cleaning-table/excel.go:96.4,96.42 1 16
cleaning-table/excel.go:96.42,98.5 1 3
cleaning-table/excel.go:99.4,99.37 1 13
cleaning-table/excel.go:99.37,101.5 1 1
cleaning-table/excel.go:104.2,104.19 1 8
cleaning-table/excel.go:107.32,110.28 3 176
cleaning-table/excel.go:110.28,112.3 1 2
cleaning-table/excel.go:113.2,113.27 1 174
cleaning-table/excel.go:113.27,115.3 1 52
cleaning-table/excel.go:116.2,116.12 1 122
cleaning-table/excel.go:121.60,122.47 1 33
cleaning-table/excel.go:122.47,124.3 1 0
cleaning-table/excel.go:126.2,127.16 2 33
cleaning-table/excel.go:127.16,129.3 1 0
cleaning-table/excel.go:131.2,132.12 2 33
cleaning-table/excel.go:132.12,134.3 1 1
cleaning-table/excel.go:136.2,136.20 1 32
cleaning-table/excel.go:136.20,138.3 1 0
cleaning-table/excel.go:140.2,140.21 1 32
cleaning-table/excel.go:140.21,142.3 1 3
cleaning-table/excel.go:144.2,145.16 2 29
cleaning-table/excel.go:145.16,147.3 1 1
cleaning-table/excel.go:148.2,148.16 1 28
cleaning-table/excel.go:148.16,150.3 1 2
cleaning-table/excel.go:152.2,152.48 1 26
cleaning-table/excel.go:157.65,159.21 2 9
cleaning-table/excel.go:159.21,162.29 1 0
cleaning-table/excel.go:162.29,164.4 1 0
cleaning-table/excel.go:165.3,165.13 1 0
cleaning-table/excel.go:168.2,172.37 4 9
cleaning-table/excel.go:172.37,173.27 1 38
cleaning-table/excel.go:173.27,175.4 1 1
cleaning-table/excel.go:176.3,178.23 2 37
cleaning-table/excel.go:178.23,179.29 1 6
cleaning-table/excel.go:179.29,181.5 1 1
cleaning-table/excel.go:182.4,182.23 1 5
cleaning-table/excel.go:183.9,185.4 1 31
cleaning-table/excel.go:188.2,188.27 1 7
cleaning-table/excel.go:188.27,190.20 2 4
cleaning-table/excel.go:190.20,192.4 1 1
cleaning-table/excel.go:193.3,193.51 1 3
cleaning-table/excel.go:194.8,195.31 1 3
cleaning-table/excel.go:195.31,197.4 1 1
cleaning-table/excel.go:200.2,200.12 1 5
cleaning-table/excel.go:209.75,211.16 2 1
cleaning-table/excel.go:211.16,213.3 1 0
